D004607182,2374_101
D004607182,417_44
D004607182,493_161
D004607182,786_53
D004607182,87_10
D004608608,1118_156
D004608608,1139_29
D004608608,596_112
D004608608,630_27
D004609780,1487_176
D004609780,2157_184
D004609780,2291_131
D004609780,410_148
D004609780,489_120
D004609780,524_67
D004611226,151_52
D004611226,1902_99
D004611226,2134_100
D004611226,2164_168
D004611226,259_167
D004611226,647_29
D004611226,785_172
D004613015,1110_90
D004613015,2258_41
D004613015,682_152
D004613015,763_61
D004615347,1207_14
D004615347,1657_186
D004615347,1670_94
D004615347,1884_68
D004615347,2337_169
D004615347,2349_132
D004615347,2376_83
D004615347,690_115
D004615347,72_84
D004615347,878_36
D004615347,895_160
D004616658,1744_53
D004616658,2370_115
D004616658,400_96
D004616658,666_168
D004617686,1216_32
D004617686,1544_134
D004617686,1824_124
D004617686,1825_110
D004617686,1992_36
D004617686,2080_99
D004617686,935_182
D004617884,1252_59
D004617884,1459_75
D004617884,1483_113
D004617884,1666_11
D004617884,2032_124
D004617884,2185_152
D004619802,1142_165
D004619802,2001_154
D004619802,2012_40
D004619802,2069_71
D004619802,207_188
D004619802,2240_131
D004619802,239_155
D004619802,2414_2
D004619802,413_0
D004630319,1074_26
D004630319,1672_169
D004630319,1678_185
D004630319,1922_149
D004630319,275_30
D004630319,366_167
D004630319,643_41
D004633495,1118_88
D004633495,137_101
D004633495,1627_141
D004633495,2238_14
D004633495,2271_175
D004633495,2388_23
D004638490,115_55
D004638490,1502_181
D004638490,1679_137
D004638490,1751_62
D004638490,1849_173
D004638490,2282_180
D004638490,232_150
D004638490,706_173
D004639503,1428_108
D004639503,1436_178
D004639503,1547_6
D004639503,1651_99
D004639503,270_149
D004639503,491_172
D004639503,66_98
D004639503,672_51
D004639503,757_43
D004639503,911_26
D004642527,1459_145
D004642527,1587_59
D004642527,233_133
D004642527,373_6
D004642527,464_117
D004652144,1006_129
D004652144,104_92
D004652144,1146_124
D004652144,1974_89
D004652144,2026_75
D004652144,2110_169
D004652762,1313_178
D004652762,2018_83
D004652762,2140_140
D004652762,785_27
D004652762,903_55
D004655572,1559_171
D004655572,1638_156
D004655572,2015_141
D004655572,2282_40
D004655572,34_16
D004655572,404_49
D004655572,525_109
D004655572,828_132
D004658955,1503_142
D004658955,2172_134
D004658955,2437_34
