D030443594,502_29
D030445116,1043_49
D030445116,1184_171
D030445116,1498_67
D030445116,15_183
D030445116,1894_146
D030445116,204_45
D030445116,2124_82
D030445116,2222_74
D030445116,2342_64
D030445116,2416_16
D030445116,390_175
D030445116,77_87
D030445116,90_143
D030447615,1289_25
D030447615,128_115
D030447615,1439_180
D030447615,1592_71
D030447615,2064_123
D030447615,2198_155
D030447615,2215_97
D030447615,2242_110
D030447615,324_78
D030447615,633_116
D030447950,2023_90
D030447950,2070_58
D030447950,2141_141
D030447950,298_95
D030447950,31_22
D030448094,1207_7
D030448094,137_126
D030448094,1723_38
D030448094,1769_168
D030448094,1777_53
D030448094,1997_2
D030448094,392_26
D030448094,855_77
D030448933,1161_65
D030448933,1319_69
D030448933,1529_64
D030448933,1688_131
D030448933,1896_20
D030448933,1985_132
D030448933,2280_0
D030448933,384_158
D030448933,445_141
D030448933,57_122
D030448933,766_159
D030448933,827_0
D030448933,906_9
D030450035,1032_181
D030450035,1282_78
D030450035,1604_177
D030450035,1644_130
D030450035,458_40
D030450035,903_146
D030450202,1178_0
D030450202,1620_147
D030450202,2156_132
D030450202,2227_74
D030450202,483_130
D030450202,591_72
D030450202,604_135
D030454156,1452_42
D030454156,1543_9
D030454156,2283_176
D030454156,2284_126
D030454156,2447_69
D030454156,2476_179
D030454156,48_45
D030454156,508_71
D030454156,793_99
D030454156,851_30
D030454156,902_44
D030460379,1182_155
D030460379,1368_84
D030460379,1904_6
D030460379,1959_56
D030460379,2380_179
D030461963,1066_165
D030461963,1161_114
D030461963,1173_184
D030461963,1286_30
D030461963,1696_160
D030461963,1770_39
D030461963,1862_117
D030461963,2016_99
D030461963,224_160
D030461963,2259_104
D030461963,383_133
D030461963,582_98
D030461963,96_131
D030464759,1359_116
D030464759,1486_50
D030464759,1669_186
D030464759,1840_45
D030464759,1892_134
D030464759,1903_89
D030464759,1977_79
D030464759,245_140
D030464759,551_98
D030464759,557_72
D030464759,577_13
D030464759,704_122
D030464759,837_129
D030466036,1444_63
D030466036,1587_150
D030466036,2107_90
D030466036,2178_3
D030466036,389_16
D030466036,436_107
D030466036,865_35
D030466036,935_72
D030468467,1246_93
D030468467,1442_11
D030468467,1588_71
D030468467,238_60
D030469334,1333_173
D030469334,1357_10
D030469334,1502_111
D030469334,170_177
D030469334,1802_112
D030469334,2030_4
D030469334,2050_66
D030469334,2131_135
D030469334,2311_4
D030469334,395_77
D030469334,425_187
D030473010,1019_129
D030473010,1239_83
D030473010,1483_86
D030473010,1530_125
D030473010,1683_17
D030473010,16_177
D030473010,2132_123
D030473010,2268_74
D030473010,71_182
D030473195,1026_168
D030473195,1058_107
D030473195,1224_20
D030473195,1405_156
D030473195,1722_67
D030473195,1752_162
D030473195,2033_37
D030473195,2037_137
D030473195,2452_37
D030473195,430_153
D030473805,1147_47
D030473805,1565_114
D030473805,1655_77
D030473805,34_171
D030473805,370_128
D030473805,429_59
D030473805,997_117
D030474376,1127_28
D030474376,1857_94
D030474376,221_169
D030474376,2328_43
D030475663,1060_47
D030475663,1386_167
D030475663,151_85
D030475663,1878_91
D030475663,2145_38
D030475663,591_89
D030475663,795_92
D030477292,1710_31
D030477292,1901_27
D030477292,2223_71
D030477292,2_147
D030477292,30_123
D030477292,319_128
D030477292,484_47
D030477292,499_180
D030477292,940_17
D030477605,1122_71
D030477605,2154_49
D030477605,2303_128
D030477605,2347_144
D030477605,941_80
D030478725,1073_86
