D0501177,2159,統計學(二)實習
D057829753,1283,邏輯設計實習
D005049110,2870,詩詞欣賞
D0570874,3808,英文科學導讀(二)
D0603893,2144,經濟學(二)
D039394279,1305,資料庫系統
D096573242,1317,機率論
D032917284,1327,物件導向設計實習
D0835151,2966,婚姻與家庭
D023042827,1327,物件導向設計實習
D086511551,1283,邏輯設計實習
D0567620,2168,企業倫理與社會責任
D076356391,1340,計算機結構學
D0869796,3024,全球暖化與綠色環境設計
D0691514,2164,企業電子化
D072209073,2002,地理資訊於APPS之應用
D0784682,1326,物件導向設計
D0542382,2170,國際企業管理
D002240169,3780,全民國防教育軍事訓練(二)
D027888155,2864,人生哲學
D0811253,2154,管理科學
D023120280,2196,財務管理
D0657439,2158,統計學(二)
D0930751,2899,當代文學閱讀與寫作
D000718660,3767,全民國防教育軍事訓練(二)
D034721162,1350,型樣識別
D099657277,2176,人力資源發展
D0797572,3767,全民國防教育軍事訓練(二)
D094290998,1348,資訊專題研討(二)
D0668971,3022,生態環境保育
D087459142,1318,系統程式
D0618767,2875,世界音樂文化
D045902673,1337,計算機結構學
D064269016,2135,會計學(二)實習
D001700480,2967,婚姻與家庭
D069368103,3779,全民國防教育軍事訓練(二)
D0842784,2179,服務科學與創新
D0949336,2921,皮膚保養醫學
D038256127,1307,系統程式
D060298188,3767,全民國防教育軍事訓練(二)
D0998082,2884,古典小說
D049922295,2146,管理學
D0630017,2868,中國文物欣賞
D0618119,1320,機率論
D0655780,1301,線性代數
D092525672,1281,線性代數
D0606274,2951,心理學整合與發展
D0697808,2182,財務管理個案研究
D0794418,3043,戀愛、家庭與性別平等
D002032047,1274,班級活動
D0905610,2888,台灣民間信仰
D065660935,2160,管理科學
D0539014,1276,程式設計(III)
D032271072,2136,經濟學(二)
D0617293,3815,Android Apps創意程式設計
D074803781,2894,宗教與人生
D018321647,1299,微積分(二)實習
D082274085,1321,系統分析與設計
D074760466,2960,生涯規劃
D076119446,2961,住宅問題研究
D000066204,1278,普通物理-電、磁、光實驗
D0691886,2180,投資組合管理
D047787261,1346,文獻研討(二)
D012016631,1329,電子商務安全
D078401334,2139,資訊網路
D0931937,2910,台灣環境與永續生活
D064648002,2872,希臘羅馬神話故事與西洋藝術
D0798971,3029,3D城市與數位校園
D0822105,1351,研究報告寫作
D020538439,2156,商事法
D074231966,1283,邏輯設計實習
D068229832,1316,資料庫系統
D0996075,3889,春雨講堂-生活的奧義
D027187968,1274,班級活動
D022619945,2969,心理劇與自我成長
D011177586,2150,商事法
D068043155,2137,經濟學(二)實習
D052882203,1360,敏捷開發
D040907871,2171,管理資訊系統
D0988267,2886,台灣民間信仰
D0929937,1338,計算機演算法
D0645263,2948,公民社會的政策參與
D0610353,2935,醫學與人生
D0731447,2953,教育的理論與實踐
D011592006,1331,計算機結構學
D063597592,1294,班級活動
D0874175,2928,奈米科技與生活
