D006053437,1360,敏捷開發
D0823452,3030,氣候變遷對臺灣之衝擊
D0531901,3828,Android Apps創意程式設計
D0775863,1320,機率論
D040849126,1321,系統分析與設計
D0907337,2162,休閒事業管理
D025616101,1303,邏輯設計實習
D0923271,2964,服務學習專題
D055389617,1324,資訊與網路安全
D098216055,1282,邏輯設計
D024224703,2134,會計學(二)
D084963420,1323,物件導向設計實習
D083884849,2189,科技應用與金融服務
D072746066,1278,普通物理-電、磁、光實驗
D0872739,1335,計算機演算法
D045906602,1335,計算機演算法
D072038857,1332,計算機演算法
D062382922,2920,生活中之物理
D0998840,2149,管理與統計
D0874259,2864,人生哲學
D0612885,2145,經濟學(二)實習
D007323737,1306,機率論
D0829807,2176,人力資源發展
D084017451,2152,統計學(二)
D0971123,3021,生命科學
D041745359,1967,作業系統(二)
D0527845,3767,全民國防教育軍事訓練(二)
D0528154,1367,資訊專題研討(八)
D085001695,1346,文獻研討(二)
D097289395,3767,全民國防教育軍事訓練(二)
D011927297,2144,經濟學(二)
D026778143,2976,初階智慧型創新
D071379258,2158,統計學(二)
D023688148,2893,宗教與人生
D035543701,2134,會計學(二)
D0913512,3048,彩排與公演
D028743590,2159,統計學(二)實習
D000917490,2892,生死與哲學
D0946070,3039,策略理論與中國崛起
D083417245,1324,資訊與網路安全
D0776811,2963,服務學習專題
D010117170,1291,線性代數
D063637694,1278,普通物理-電、磁、光實驗
D058761960,2142,會計學(二)
D063159189,2890,台灣民間信仰
D0694060,2134,會計學(二)
D010091500,1298,普通物理-電、磁、光實驗
D0800726,1286,程式設計(III)
D020683191,2988,劇場實務（二）
D092292444,2956,管理面面觀
D0926988,2136,經濟學(二)
D0700653,3816,Android Apps創意程式設計
D0599597,2142,會計學(二)
D073908500,2135,會計學(二)實習
D0588541,2158,統計學(二)
D029965649,2983,智慧綠台灣
D083455483,1318,系統程式
D079124836,2970,時間管理專題
D0746723,2174,國際企業管理
D0595023,3779,全民國防教育軍事訓練(二)
D0717975,1303,邏輯設計實習
D0724769,2945,國際關係
D020287962,2979,觀光美儀與國際禮儀
D077143624,1317,機率論
D0950899,1299,微積分(二)實習
D042414452,1276,程式設計(III)
D049712773,3897,國際企業策略與文化
D030284579,2181,作業管理個案研究
D072768822,2944,地方自治
D052846649,1281,線性代數
D054069794,2869,佛家思想
D0890371,1278,普通物理-電、磁、光實驗
D064770956,2918,土地關懷之旅
D0772531,2910,台灣環境與永續生活
D036148547,1307,系統程式
D056802979,2142,會計學(二)
D051682576,2165,消費者行為
D0986829,1274,班級活動
D0737022,1313,資訊與網路安全
D083138225,1318,系統程式
D0630957,1337,計算機結構學
